
** (lxpanel:1658): WARNING **: The directory '~/Templates' doesn't exist, ignoring it

** (lxpanel:1658): WARNING **: launchbar: desktop entry does not exist


** (lxpanel:1658): WARNING **: launchtaskbar: can't init button


** (lxpanel:1658): WARNING **: lxpanel: can't load netstat plugin

** (lxpanel:1658): WARNING **: launchbar: desktop entry does not exist


** (lxpanel:1658): WARNING **: launchtaskbar: can't init button


** (lxpanel:1658): WARNING **: launchbar: desktop entry does not exist


** (lxpanel:1658): WARNING **: launchtaskbar: can't init button


(lxpanel:1658): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

(lxpanel:1658): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

(lxpanel:1658): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

(lxpanel:1658): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

(lxpanel:1658): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

(lxpanel:1658): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

(lxpanel:1658): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

** (lxpanel:1717): WARNING **: The directory '~/Templates' doesn't exist, ignoring it

** (lxpanel:1717): WARNING **: launchbar: desktop entry does not exist


** (lxpanel:1717): WARNING **: launchtaskbar: can't init button


** (lxpanel:1717): WARNING **: lxpanel: can't load netstat plugin

** (lxpanel:1717): WARNING **: launchbar: desktop entry does not exist


** (lxpanel:1717): WARNING **: launchtaskbar: can't init button


** (lxpanel:1717): WARNING **: launchbar: desktop entry does not exist


** (lxpanel:1717): WARNING **: launchtaskbar: can't init button


(lxpanel:1717): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

(lxpanel:1717): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

(lxpanel:1717): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

(lxpanel:1717): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

(lxpanel:1717): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

** (lxpanel:1747): WARNING **: The directory '~/Templates' doesn't exist, ignoring it

** (lxpanel:1747): WARNING **: launchbar: desktop entry does not exist


** (lxpanel:1747): WARNING **: launchtaskbar: can't init button


** (lxpanel:1747): WARNING **: lxpanel: can't load netstat plugin

** (lxpanel:1747): WARNING **: launchbar: desktop entry does not exist


** (lxpanel:1747): WARNING **: launchtaskbar: can't init button


** (lxpanel:1747): WARNING **: launchbar: desktop entry does not exist


** (lxpanel:1747): WARNING **: launchtaskbar: can't init button


(lxpanel:1747): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

(lxpanel:1747): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

(lxpanel:1747): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

(lxpanel:1747): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

** (lxpanel:1764): WARNING **: The directory '~/Templates' doesn't exist, ignoring it

** (lxpanel:1764): WARNING **: launchbar: desktop entry does not exist


** (lxpanel:1764): WARNING **: launchtaskbar: can't init button


** (lxpanel:1764): WARNING **: lxpanel: can't load netstat plugin

** (lxpanel:1764): WARNING **: launchbar: desktop entry does not exist


** (lxpanel:1764): WARNING **: launchtaskbar: can't init button


** (lxpanel:1764): WARNING **: launchbar: desktop entry does not exist


** (lxpanel:1764): WARNING **: launchtaskbar: can't init button


(lxpanel:1764): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

(lxpanel:1764): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

(lxpanel:1764): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

(lxpanel:1764): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

(lxpanel:1764): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

(lxpanel:1764): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

(lxpanel:1764): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

(lxpanel:1764): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

** (lxpanel:1829): WARNING **: The directory '~/Templates' doesn't exist, ignoring it

** (lxpanel:1829): WARNING **: lxpanel: can't load netstat plugin

(lxpanel:1829): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

(lxpanel:1829): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

(lxpanel:1829): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE

(lxpanel:1829): Wnck-WARNING **: Unhandled action type _OB_WM_ACTION_UNDECORATE
